Ano Modelo,Cor,Código FIPE,Grupo,Modelo,Montadora,Pátio de Veículos,Situação,Unidade de Operação,Valor FIPE,Idade,Categoria
2024,BRANCA,011223-2,KAPÔ GOLD,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,RAC,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,KAPÔ SEDE,DISPONÍVEL,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,ASSINATURA,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM FLEXÍVEL,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2020,BRANCA,005490-9,KAPÔ PRÓPRIO,GOL 1.0 FLEX 12V 5P,VOLKSWAGEN,,LOCADO,KAPÔ,46457,6,AUTOMOVEL
2021,CINZA,811139-1,MOTO A COMBUSTÃO,CG 160 START,OUTRAS,KAPÔ SEDE,DISPONÍVEL,KAPÔ,14083,5,MOTOCICLETA
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM FLEXÍVEL,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM FLEXÍVEL,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,KAPÔ SEDE,DISPONÍVEL,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM FLEXÍVEL,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM FLEXÍVEL,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM FLEXÍVEL,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011222-4,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65774,2,AUTOMOVEL
2024,BRANCA,011222-4,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65774,2,AUTOMOVEL
2024,PRETA,011222-4,KAPÔ GOLD - 3 MESES,C3 LIVE 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65774,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,KAPÔ SEDE,DISPONÍVEL,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ PRÓPRIO,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO VEÍCULO RESERVA,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,KAPÔ SEDE,DISPONÍVEL,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM FLEXÍVEL,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM FLEXÍVEL,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,KAPÔ SEDE,DISPONÍVEL,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM FLEXÍVEL,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM FLEXÍVEL,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,KAPÔ SEDE,DISPONÍVEL,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KM LIVRE,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,RAC,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,TERCEIRIZAÇÃO DE FROTAS,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2024,BRANCA,011223-2,KAPÔ GOLD - 3 MESES,C3 LIVE PACK 1.0 FLEX 6V 5P MEC.,CITROËN,,LOCADO,KAPÔ,65569,2,AUTOMOVEL
2022,PRATA,015165-3,KAPÔ PRÓPRIO,HB20 SENSE 1.0 FLEX 12V MEC.,OUTRAS,KAPÔ SEDE,DISPONÍVEL,KAPÔ,59936,4,AUTOMOVEL
2024,PRETA,024264-0,KAPÔ GOLD - 3 MESES,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,KM LIVRE,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,KM LIVRE,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,KAPÔ SEDE,DISPONÍVEL,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,KM LIVRE,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,ASSINATURA - KAPO,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO VEÍCULO RESERVA,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,KAPÔ GOLD - 3 MESES,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,KM LIVRE,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,ASSINATURA,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,KM LIVRE,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,KAPÔ GOLD - 3 MESES,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,KAPÔ GOLD - 3 MESES,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,KM LIVRE,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,KM LIVRE,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,KM LIVRE,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,KM LIVRE,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,KAPÔ GOLD - 3 MESES,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,KM LIVRE,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,KAPÔ GOLD - 3 MESES,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,KAPÔ GOLD - 7.500,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,KM LIVRE,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,KM LIVRE,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO,KAPÔ,68030,2,AUTOMOVEL
2024,PRETA,024264-0,KM LIVRE,208 LIKE 1.0 FLEX 6V 5P MEC.,PEUGEOT,,LOCADO,KAPÔ,68030,2,AUTOMOVEL
